{ opf => 'spgist/range_ops', lt => 'anyrange', rt => 'anyrange', str => '6', oper => '-|-(anyrange,anyrange)', am => 'spgist' },
{ opf => 'spgist/range_ops', lt => 'anyrange', rt => 'anyrange', str => '7', oper => '@>(anyrange,anyrange)', am => 'spgist' },
{ opf => 'spgist/range_ops', lt => 'anyrange', rt => 'anyrange', str => '8', oper => '<@(anyrange,anyrange)', am => 'spgist' },
{ opf => 'spgist/range_ops', lt => 'anyrange', rt => 'anyelement', str => '16', oper => '@>(anyrange,anyelement)', am => 'spgist' },
{ opf => 'spgist/range_ops', lt => 'anyrange', rt => 'anyrange', str => '18', oper => '=(anyrange,anyrange)', am => 'spgist' },

# SP-GiST box_ops
{ opf => 'spgist/box_ops', lt => 'box', rt => 'box', str => '1', oper => '<<(box,box)', am => 'spgist' },
{ opf => 'spgist/box_ops', lt => 'box', rt => 'box', str => '2', oper => '&<(box,box)', am => 'spgist' },
{ opf => 'spgist/box_ops', lt => 'box', rt => 'box', str => '3', oper => '&&(box,box)', am => 'spgist' },
{ opf => 'spgist/box_ops', lt => 'box', rt => 'box', str => '4', oper => '&>(box,box)', am => 'spgist' },
{ opf => 'spgist/box_ops', lt => 'box', rt => 'box', str => '5', oper => '>>(box,box)', am => 'spgist' },
{ opf => 'spgist/box_ops', lt => 'box', rt => 'box', str => '6', oper => '~=(box,box)', am => 'spgist' },
{ opf => 'spgist/box_ops', lt => 'box', rt => 'box', str => '7', oper => '@>(box,box)', am => 'spgist' },
{ opf => 'spgist/box_ops', lt => 'box', rt => 'box', str => '8', oper => '<@(box,box)', am => 'spgist' },
{ opf => 'spgist/box_ops', lt => 'box', rt => 'box', str => '9', oper => '&<|(box,box)', am => 'spgist' },
{ opf => 'spgist/box_ops', lt => 'box', rt => 'box', str => '10', oper => '<<|(box,box)', am => 'spgist' },
{ opf => 'spgist/box_ops', lt => 'box', rt => 'box', str => '11', oper => '|>>(box,box)', am => 'spgist' },
{ opf => 'spgist/box_ops', lt => 'box', rt => 'box', str => '12', oper => '|&>(box,box)', am => 'spgist' },

# SP-GiST poly_ops (supports polygons)
{ opf => 'spgist/poly_ops', lt => 'polygon', rt => 'polygon', str => '1', oper => '<<(polygon,polygon)', am => 'spgist' },
{ opf => 'spgist/poly_ops', lt => 'polygon', rt => 'polygon', str => '2', oper => '&<(polygon,polygon)', am => 'spgist' },
{ opf => 'spgist/poly_ops', lt => 'polygon', rt => 'polygon', str => '3', oper => '&&(polygon,polygon)', am => 'spgist' },
{ opf => 'spgist/poly_ops', lt => 'polygon', rt => 'polygon', str => '4', oper => '&>(polygon,polygon)', am => 'spgist' },
{ opf => 'spgist/poly_ops', lt => 'polygon', rt => 'polygon', str => '5', oper => '>>(polygon,polygon)', am => 'spgist' },
{ opf => 'spgist/poly_ops', lt => 'polygon', rt => 'polygon', str => '6', oper => '~=(polygon,polygon)', am => 'spgist' },
{ opf => 'spgist/poly_ops', lt => 'polygon', rt => 'polygon', str => '7', oper => '@>(polygon,polygon)', am => 'spgist' },
{ opf => 'spgist/poly_ops', lt => 'polygon', rt => 'polygon', str => '8', oper => '<@(polygon,polygon)', am => 'spgist' },
{ opf => 'spgist/poly_ops', lt => 'polygon', rt => 'polygon', str => '9', oper => '&<|(polygon,polygon)', am => 'spgist' },
{ opf => 'spgist/poly_ops', lt => 'polygon', rt => 'polygon', str => '10', oper => '<<|(polygon,polygon)', am => 'spgist' },
{ opf => 'spgist/poly_ops', lt => 'polygon', rt => 'polygon', str => '11', oper => '|>>(polygon,polygon)', am => 'spgist' },
{ opf => 'spgist/poly_ops', lt => 'polygon', rt => 'polygon', str => '12', oper => '|&>(polygon,polygon)', am => 'spgist' },

# GiST inet_ops
{ opf => 'gist/network_ops', lt => 'inet', rt => 'inet', str => '3', oper => '&&(inet,inet)', am => 'gist' },
{ opf => 'gist/network_ops', lt => 'inet', rt => 'inet', str => '18', oper => '=(inet,inet)', am => 'gist' },
{ opf => 'gist/network_ops', lt => 'inet', rt => 'inet', str => '19', oper => '<>(inet,inet)', am => 'gist' },
{ opf => 'gist/network_ops', lt => 'inet', rt => 'inet', str => '20', oper => '<(inet,inet)', am => 'gist' },
{ opf => 'gist/network_ops', lt => 'inet', rt => 'inet', str => '21', oper => '<=(inet,inet)', am => 'gist' },
{ opf => 'gist/network_ops', lt => 'inet', rt => 'inet', str => '22', oper => '>(inet,inet)', am => 'gist' },
{ opf => 'gist/network_ops', lt => 'inet', rt => 'inet', str => '23', oper => '>=(inet,inet)', am => 'gist' },
{ opf => 'gist/network_ops', lt => 'inet', rt => 'inet', str => '24', oper => '<<(inet,inet)', am => 'gist' },
{ opf => 'gist/network_ops', lt => 'inet', rt => 'inet', str => '25', oper => '<<=(inet,inet)', am => 'gist' },
{ opf => 'gist/network_ops', lt => 'inet', rt => 'inet', str => '26', oper => '>>(inet,inet)', am => 'gist' },
{ opf => 'gist/network_ops', lt => 'inet', rt => 'inet', str => '27', oper => '>>=(inet,inet)', am => 'gist' },

# SP-GiST inet_ops
{ opf => 'spgist/network_ops', lt => 'inet', rt => 'inet', str => '3', oper => '&&(inet,inet)', am => 'spgist' },
{ opf => 'spgist/network_ops', lt => 'inet', rt => 'inet', str => '18', oper => '=(inet,inet)', am => 'spgist' },
{ opf => 'spgist/network_ops', lt => 'inet', rt => 'inet', str => '19', oper => '<>(inet,inet)', am => 'spgist' },
{ opf => 'spgist/network_ops', lt => 'inet', rt => 'inet', str => '20', oper => '<(inet,inet)', am => 'spgist' },
{ opf => 'spgist/network_ops', lt => 'inet', rt => 'inet', str => '21', oper => '<=(inet,inet)', am => 'spgist' },
{ opf => 'spgist/network_ops', lt => 'inet', rt => 'inet', str => '22', oper => '>(inet,inet)', am => 'spgist' },
{ opf => 'spgist/network_ops', lt => 'inet', rt => 'inet', str => '23', oper => '>=(inet,inet)', am => 'spgist' },
{ opf => 'spgist/network_ops', lt => 'inet', rt => 'inet', str => '24', oper => '<<(inet,inet)', am => 'spgist' },
{ opf => 'spgist/network_ops', lt => 'inet', rt => 'inet', str => '25', oper => '<<=(inet,inet)', am => 'spgist' },
{ opf => 'spgist/network_ops', lt => 'inet', rt => 'inet', str => '26', oper => '>>(inet,inet)', am => 'spgist' },
{ opf => 'spgist/network_ops', lt => 'inet', rt => 'inet', str => '27', oper => '>>=(inet,inet)', am => 'spgist' },

# BRIN opclasses

# minmax bytea
{ opf => 'brin/bytea_minmax_ops', lt => 'bytea', rt => 'bytea', str => '1', oper => '<(bytea,bytea)', am => 'brin' },
{ opf => 'brin/bytea_minmax_ops', lt => 'bytea', rt => 'bytea', str => '2', oper => '<=(bytea,bytea)', am => 'brin' },
{ opf => 'brin/bytea_minmax_ops', lt => 'bytea', rt => 'bytea', str => '3', oper => '=(bytea,bytea)', am => 'brin' },
{ opf => 'brin/bytea_minmax_ops', lt => 'bytea', rt => 'bytea', str => '4', oper => '>=(bytea,bytea)', am => 'brin' },
{ opf => 'brin/bytea_minmax_ops', lt => 'bytea', rt => 'bytea', str => '5', oper => '>(bytea,bytea)', am => 'brin' },

# minmax "char"
{ opf => 'brin/char_minmax_ops', lt => 'char', rt => 'char', str => '1', oper => '<(char,char)', am => 'brin' },
{ opf => 'brin/char_minmax_ops', lt => 'char', rt => 'char', str => '2', oper => '<=(char,char)', am => 'brin' },
{ opf => 'brin/char_minmax_ops', lt => 'char', rt => 'char', str => '3', oper => '=(char,char)', am => 'brin' },
{ opf => 'brin/char_minmax_ops', lt => 'char', rt => 'char', str => '4', oper => '>=(char,char)', am => 'brin' },
{ opf => 'brin/char_minmax_ops', lt => 'char', rt => 'char', str => '5', oper => '>(char,char)', am => 'brin' },

# minmax name
{ opf => 'brin/name_minmax_ops', lt => 'name', rt => 'name', str => '1', oper => '<(name,name)', am => 'brin' },
{ opf => 'brin/name_minmax_ops', lt => 'name', rt => 'name', str => '2', oper => '<=(name,name)', am => 'brin' },
{ opf => 'brin/name_minmax_ops', lt => 'name', rt => 'name', str => '3', oper => '=(name,name)', am => 'brin' },
{ opf => 'brin/name_minmax_ops', lt => 'name', rt => 'name', str => '4', oper => '>=(name,name)', am => 'brin' },
{ opf => 'brin/name_minmax_ops', lt => 'name', rt => 'name', str => '5', oper => '>(name,name)', am => 'brin' },

# minmax integer
{ opf => 'brin/integer_minmax_ops', lt => 'int8', rt => 'int8', str => '1', oper => '<(int8,int8)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int8', rt => 'int8', str => '2', oper => '<=(int8,int8)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int8', rt => 'int8', str => '3', oper => '=(int8,int8)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int8', rt => 'int8', str => '4', oper => '>=(int8,int8)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int8', rt => 'int8', str => '5', oper => '>(int8,int8)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int8', rt => 'int2', str => '1', oper => '<(int8,int2)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int8', rt => 'int2', str => '2', oper => '<=(int8,int2)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int8', rt => 'int2', str => '3', oper => '=(int8,int2)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int8', rt => 'int2', str => '4', oper => '>=(int8,int2)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int8', rt => 'int2', str => '5', oper => '>(int8,int2)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int8', rt => 'int4', str => '1', oper => '<(int8,int4)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int8', rt => 'int4', str => '2', oper => '<=(int8,int4)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int8', rt => 'int4', str => '3', oper => '=(int8,int4)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int8', rt => 'int4', str => '4', oper => '>=(int8,int4)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int8', rt => 'int4', str => '5', oper => '>(int8,int4)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int2', str => '1', oper => '<(int2,int2)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int2', str => '2', oper => '<=(int2,int2)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int2', str => '3', oper => '=(int2,int2)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int2', str => '4', oper => '>=(int2,int2)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int2', str => '5', oper => '>(int2,int2)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int8', str => '1', oper => '<(int2,int8)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int8', str => '2', oper => '<=(int2,int8)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int8', str => '3', oper => '=(int2,int8)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int8', str => '4', oper => '>=(int2,int8)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int8', str => '5', oper => '>(int2,int8)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int4', str => '1', oper => '<(int2,int4)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int4', str => '2', oper => '<=(int2,int4)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int4', str => '3', oper => '=(int2,int4)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int4', str => '4', oper => '>=(int2,int4)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int4', str => '5', oper => '>(int2,int4)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int4', str => '1', oper => '<(int4,int4)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int4', str => '2', oper => '<=(int4,int4)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int4', str => '3', oper => '=(int4,int4)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int4', str => '4', oper => '>=(int4,int4)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int4', str => '5', oper => '>(int4,int4)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int2', str => '1', oper => '<(int4,int2)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int2', str => '2', oper => '<=(int4,int2)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int2', str => '3', oper => '=(int4,int2)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int2', str => '4', oper => '>=(int4,int2)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int2', str => '5', oper => '>(int4,int2)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int8', str => '1', oper => '<(int4,int8)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int8', str => '2', oper => '<=(int4,int8)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int8', str => '3', oper => '=(int4,int8)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int8', str => '4', oper => '>=(int4,int8)', am => 'brin' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int8', str => '5', oper => '>(int4,int8)', am => 'brin' },

# minmax text
{ opf => 'brin/text_minmax_ops', lt => 'text', rt => 'text', str => '1', oper => '<(text,text)', am => 'brin' },
{ opf => 'brin/text_minmax_ops', lt => 'text', rt => 'text', str => '2', oper => '<=(text,text)', am => 'brin' },
{ opf => 'brin/text_minmax_ops', lt => 'text', rt => 'text', str => '3', oper => '=(text,text)', am => 'brin' },
{ opf => 'brin/text_minmax_ops', lt => 'text', rt => 'text', str => '4', oper => '>=(text,text)', am => 'brin' },
{ opf => 'brin/text_minmax_ops', lt => 'text', rt => 'text', str => '5', oper => '>(text,text)', am => 'brin' },

# minmax oid
{ opf => 'brin/oid_minmax_ops', lt => 'oid', rt => 'oid', str => '1', oper => '<(oid,oid)', am => 'brin' },
{ opf => 'brin/oid_minmax_ops', lt => 'oid', rt => 'oid', str => '2', oper => '<=(oid,oid)', am => 'brin' },
{ opf => 'brin/oid_minmax_ops', lt => 'oid', rt => 'oid', str => '3', oper => '=(oid,oid)', am => 'brin' },
{ opf => 'brin/oid_minmax_ops', lt => 'oid', rt => 'oid', str => '4', oper => '>=(oid,oid)', am => 'brin' },
{ opf => 'brin/oid_minmax_ops', lt => 'oid', rt => 'oid', str => '5', oper => '>(oid,oid)', am => 'brin' },

# minmax tid
{ opf => 'brin/tid_minmax_ops', lt => 'tid', rt => 'tid', str => '1', oper => '<(tid,tid)', am => 'brin' },
{ opf => 'brin/tid_minmax_ops', lt => 'tid', rt => 'tid', str => '2', oper => '<=(tid,tid)', am => 'brin' },
{ opf => 'brin/tid_minmax_ops', lt => 'tid', rt => 'tid', str => '3', oper => '=(tid,tid)', am => 'brin' },
{ opf => 'brin/tid_minmax_ops', lt => 'tid', rt => 'tid', str => '4', oper => '>=(tid,tid)', am => 'brin' },
{ opf => 'brin/tid_minmax_ops', lt => 'tid', rt => 'tid', str => '5', oper => '>(tid,tid)', am => 'brin' },

# minmax float (float4, float8)
{ opf => 'brin/float_minmax_ops', lt => 'float4', rt => 'float4', str => '1', oper => '<(float4,float4)', am => 'brin' },
{ opf => 'brin/float_minmax_ops', lt => 'float4', rt => 'float4', str => '2', oper => '<=(float4,float4)', am => 'brin' },
{ opf => 'brin/float_minmax_ops', lt => 'float4', rt => 'float4', str => '3', oper => '=(float4,float4)', am => 'brin' },
{ opf => 'brin/float_minmax_ops', lt => 'float4', rt => 'float4', str => '4', oper => '>=(float4,float4)', am => 'brin' },
{ opf => 'brin/float_minmax_ops', lt => 'float4', rt => 'float4', str => '5', oper => '>(float4,float4)', am => 'brin' },
{ opf => 'brin/float_minmax_ops', lt => 'float4', rt => 'float8', str => '1', oper => '<(float4,float8)', am => 'brin' },
{ opf => 'brin/float_minmax_ops', lt => 'float4', rt => 'float8', str => '2', oper => '<=(float4,float8)', am => 'brin' },
{ opf => 'brin/float_minmax_ops', lt => 'float4', rt => 'float8', str => '3', oper => '=(float4,float8)', am => 'brin' },
{ opf => 'brin/float_minmax_ops', lt => 'float4', rt => 'float8', str => '4', oper => '>=(float4,float8)', am => 'brin' },
{ opf => 'brin/float_minmax_ops', lt => 'float4', rt => 'float8', str => '5', oper => '>(float4,float8)', am => 'brin' },
{ opf => 'brin/float_minmax_ops', lt => 'float8', rt => 'float4', str => '1', oper => '<(float8,float4)', am => 'brin' },
{ opf => 'brin/float_minmax_ops', lt => 'float8', rt => 'float4', str => '2', oper => '<=(float8,float4)', am => 'brin' },
{ opf => 'brin/float_minmax_ops', lt => 'float8', rt => 'float4', str => '3', oper => '=(float8,float4)', am => 'brin' },
{ opf => 'brin/float_minmax_ops', lt => 'float8', rt => 'float4', str => '4', oper => '>=(float8,float4)', am => 'brin' },
{ opf => 'brin/float_minmax_ops', lt => 'float8', rt => 'float4', str => '5', oper => '>(float8,float4)', am => 'brin' },
{ opf => 'brin/float_minmax_ops', lt => 'float8', rt => 'float8', str => '1', oper => '<(float8,float8)', am => 'brin' },
{ opf => 'brin/float_minmax_ops', lt => 'float8', rt => 'float8', str => '2', oper => '<=(float8,float8)', am => 'brin' },
{ opf => 'brin/float_minmax_ops', lt => 'float8', rt => 'float8', str => '3', oper => '=(float8,float8)', am => 'brin' },
{ opf => 'brin/float_minmax_ops', lt => 'float8', rt => 'float8', str => '4', oper => '>=(float8,float8)', am => 'brin' },
{ opf => 'brin/float_minmax_ops', lt => 'float8', rt => 'float8', str => '5', oper => '>(float8,float8)', am => 'brin' },

# minmax abstime
{ opf => 'brin/abstime_minmax_ops', lt => 'abstime', rt => 'abstime', str => '1', oper => '<(abstime,abstime)', am => 'brin' },
{ opf => 'brin/abstime_minmax_ops', lt => 'abstime', rt => 'abstime', str => '2', oper => '<=(abstime,abstime)', am => 'brin' },
{ opf => 'brin/abstime_minmax_ops', lt => 'abstime', rt => 'abstime', str => '3', oper => '=(abstime,abstime)', am => 'brin' },
{ opf => 'brin/abstime_minmax_ops', lt => 'abstime', rt => 'abstime', str => '4', oper => '>=(abstime,abstime)', am => 'brin' },
{ opf => 'brin/abstime_minmax_ops', lt => 'abstime', rt => 'abstime', str => '5', oper => '>(abstime,abstime)', am => 'brin' },

# minmax reltime
{ opf => 'brin/reltime_minmax_ops', lt => 'reltime', rt => 'reltime', str => '1', oper => '<(reltime,reltime)', am => 'brin' },
{ opf => 'brin/reltime_minmax_ops', lt => 'reltime', rt => 'reltime', str => '2', oper => '<=(reltime,reltime)', am => 'brin' },
{ opf => 'brin/reltime_minmax_ops', lt => 'reltime', rt => 'reltime', str => '3', oper => '=(reltime,reltime)', am => 'brin' },
{ opf => 'brin/reltime_minmax_ops', lt => 'reltime', rt => 'reltime', str => '4', oper => '>=(reltime,reltime)', am => 'brin' },
{ opf => 'brin/reltime_minmax_ops', lt => 'reltime', rt => 'reltime', str => '5', oper => '>(reltime,reltime)', am => 'brin' },

# minmax macaddr
{ opf => 'brin/macaddr_minmax_ops', lt => 'macaddr', rt => 'macaddr', str => '1', oper => '<(macaddr,macaddr)', am => 'brin' },
{ opf => 'brin/macaddr_minmax_ops', lt => 'macaddr', rt => 'macaddr', str => '2', oper => '<=(macaddr,macaddr)', am => 'brin' },
{ opf => 'brin/macaddr_minmax_ops', lt => 'macaddr', rt => 'macaddr', str => '3', oper => '=(macaddr,macaddr)', am => 'brin' },
{ opf => 'brin/macaddr_minmax_ops', lt => 'macaddr', rt => 'macaddr', str => '4', oper => '>=(macaddr,macaddr)', am => 'brin' },
{ opf => 'brin/macaddr_minmax_ops', lt => 'macaddr', rt => 'macaddr', str => '5', oper => '>(macaddr,macaddr)', am => 'brin' },

# minmax macaddr8
{ opf => 'brin/macaddr8_minmax_ops', lt => 'macaddr8', rt => 'macaddr8', str => '1', oper => '<(macaddr8,macaddr8)', am => 'brin' },
{ opf => 'brin/macaddr8_minmax_ops', lt => 'macaddr8', rt => 'macaddr8', str => '2', oper => '<=(macaddr8,macaddr8)', am => 'brin' },
{ opf => 'brin/macaddr8_minmax_ops', lt => 'macaddr8', rt => 'macaddr8', str => '3', oper => '=(macaddr8,macaddr8)', am => 'brin' },
{ opf => 'brin/macaddr8_minmax_ops', lt => 'macaddr8', rt => 'macaddr8', str => '4', oper => '>=(macaddr8,macaddr8)', am => 'brin' },
{ opf => 'brin/macaddr8_minmax_ops', lt => 'macaddr8', rt => 'macaddr8', str => '5', oper => '>(macaddr8,macaddr8)', am => 'brin' },

# minmax inet
{ opf => 'brin/network_minmax_ops', lt => 'inet', rt => 'inet', str => '1', oper => '<(inet,inet)', am => 'brin' },
{ opf => 'brin/network_minmax_ops', lt => 'inet', rt => 'inet', str => '2', oper => '<=(inet,inet)', am => 'brin' },
{ opf => 'brin/network_minmax_ops', lt => 'inet', rt => 'inet', str => '3', oper => '=(inet,inet)', am => 'brin' },
{ opf => 'brin/network_minmax_ops', lt => 'inet', rt => 'inet', str => '4', oper => '>=(inet,inet)', am => 'brin' },
{ opf => 'brin/network_minmax_ops', lt => 'inet', rt => 'inet', str => '5', oper => '>(inet,inet)', am => 'brin' },

# inclusion inet
{ opf => 'brin/network_inclusion_ops', lt => 'inet', rt => 'inet', str => '3', oper => '&&(inet,inet)', am => 'brin' },
{ opf => 'brin/network_inclusion_ops', lt => 'inet', rt => 'inet', str => '7', oper => '>>=(inet,inet)', am => 'brin' },
{ opf => 'brin/network_inclusion_ops', lt => 'inet', rt => 'inet', str => '8', oper => '<<=(inet,inet)', am => 'brin' },
{ opf => 'brin/network_inclusion_ops', lt => 'inet', rt => 'inet', str => '18', oper => '=(inet,inet)', am => 'brin' },
{ opf => 'brin/network_inclusion_ops', lt => 'inet', rt => 'inet', str => '24', oper => '>>(inet,inet)', am => 'brin' },
{ opf => 'brin/network_inclusion_ops', lt => 'inet', rt => 'inet', str => '26', oper => '<<(inet,inet)', am => 'brin' },

# minmax character
{ opf => 'brin/bpchar_minmax_ops', lt => 'bpchar', rt => 'bpchar', str => '1', oper => '<(bpchar,bpchar)', am => 'brin' },
{ opf => 'brin/bpchar_minmax_ops', lt => 'bpchar', rt => 'bpchar', str => '2', oper => '<=(bpchar,bpchar)', am => 'brin' },
{ opf => 'brin/bpchar_minmax_ops', lt => 'bpchar', rt => 'bpchar', str => '3', oper => '=(bpchar,bpchar)', am => 'brin' },
{ opf => 'brin/bpchar_minmax_ops', lt => 'bpchar', rt => 'bpchar', str => '4', oper => '>=(bpchar,bpchar)', am => 'brin' },
{ opf => 'brin/bpchar_minmax_ops', lt => 'bpchar', rt => 'bpchar', str => '5', oper => '>(bpchar,bpchar)', am => 'brin' },

# minmax time without time zone
{ opf => 'brin/time_minmax_ops', lt => 'time', rt => 'time', str => '1', oper => '<(time,time)', am => 'brin' },
{ opf => 'brin/time_minmax_ops', lt => 'time', rt => 'time', str => '2', oper => '<=(time,time)', am => 'brin' },
{ opf => 'brin/time_minmax_ops', lt => 'time', rt => 'time', str => '3', oper => '=(time,time)', am => 'brin' },
{ opf => 'brin/time_minmax_ops', lt => 'time', rt => 'time', str => '4', oper => '>=(time,time)', am => 'brin' },
{ opf => 'brin/time_minmax_ops', lt => 'time', rt => 'time', str => '5', oper => '>(time,time)', am => 'brin' },

# minmax datetime (date, timestamp, timestamptz)
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'timestamp', str => '1', oper => '<(timestamp,timestamp)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'timestamp', str => '2', oper => '<=(timestamp,timestamp)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'timestamp', str => '3', oper => '=(timestamp,timestamp)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'timestamp', str => '4', oper => '>=(timestamp,timestamp)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'timestamp', str => '5', oper => '>(timestamp,timestamp)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'date', str => '1', oper => '<(timestamp,date)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'date', str => '2', oper => '<=(timestamp,date)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'date', str => '3', oper => '=(timestamp,date)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'date', str => '4', oper => '>=(timestamp,date)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'date', str => '5', oper => '>(timestamp,date)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'timestamptz', str => '1', oper => '<(timestamp,timestamptz)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'timestamptz', str => '2', oper => '<=(timestamp,timestamptz)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'timestamptz', str => '3', oper => '=(timestamp,timestamptz)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'timestamptz', str => '4', oper => '>=(timestamp,timestamptz)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'timestamptz', str => '5', oper => '>(timestamp,timestamptz)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'date', str => '1', oper => '<(date,date)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'date', str => '2', oper => '<=(date,date)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'date', str => '3', oper => '=(date,date)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'date', str => '4', oper => '>=(date,date)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'date', str => '5', oper => '>(date,date)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'timestamp', str => '1', oper => '<(date,timestamp)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'timestamp', str => '2', oper => '<=(date,timestamp)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'timestamp', str => '3', oper => '=(date,timestamp)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'timestamp', str => '4', oper => '>=(date,timestamp)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'timestamp', str => '5', oper => '>(date,timestamp)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'timestamptz', str => '1', oper => '<(date,timestamptz)', am => 'brin' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'timestamptz', str => '2', oper => '<=(date,timestamptz)', am => 'brin' },
